1008951219000188122382358     M. DOS SANTOS ALMEIDA              SAO BERNARDO                  MA98985796372025080120250831331
11RUA BERNARDO LIMA                 01155                      CENTRO         65550000M. DOS SANTOS ALMEIDA       098985796375
5020250801651  0075465102P000000000061800000000000000000000000000000000000000700000000000000000N
5020250801651  0075465102P000000000088200000000000000000000000000000000000001000000000000000000N
61                            20250801651    00755500755500000000014000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755600755600000000015000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755700755700000000003000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755800755800000000018000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00755900755900000000050000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756000756000000000064000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756100756100000000017000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756200756200000000019000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756300756300000000015000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756400756400000000013000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756500756500000000005000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756600756600000000013000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756700756700000000002000000000000000000000000000000000000000000000000000000000 
61                            20250801651    00756800756800000000048000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00756900756900000000010000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757000757000000000051000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757100757100000000002000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757200757200000000005000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757300757300000000023000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757400757400000000023000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757500757500000000023000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757600757600000000023000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757700757700000000065000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757800757800000000027000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00757900757900000000004000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00758000758000000000005000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00758100758100000000010000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00758200758200000000005000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00758300758300000000135000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00758400758400000000025000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00758500758500000000015000000000000000000000000000000000000000000000000000000000 
61                            20250802651    00758600758600000000013000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00758700758700000000010000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00758800758800000000015000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00758900758900000000008000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759000759000000000025000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759100759100000000020000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759200759200000000042000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759300759300000000016000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759400759400000000013000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759500759500000000015000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759600759600000000005000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759700759700000000018000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759800759800000000020000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00759900759900000000008000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00760000760000000000015000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00760100760100000000139000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00760200760200000000005000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00760300760300000000020000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00760400760400000000019000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00760500760500000000015000000000000000000000000000000000000000000000000000000000 
61                            20250804651    00760600760600000000005000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00760700760700000000015000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00760800760800000000008000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00760900760900000000006000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761000761000000000015000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761100761100000000028000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761200761200000000005000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761300761300000000007000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761400761400000000012000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761500761500000000008000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761600761600000000005000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761700761700000000020000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761800761800000000036000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00761900761900000000012000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00762000762000000000010000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00762100762100000000015000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00762200762200000000013000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00762300762300000000020000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00762400762400000000019000000000000000000000000000000000000000000000000001000000 
61                            20250805651    00762500762500000000092000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00762600762600000000038000000000000000000000000000000000000000000000000000000000 
61                            20250805651    00762700762700000000243000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00762800762800000000005000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00762900762900000000015000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763000763000000000030000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763100763100000000023000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763200763200000000023000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763300763300000000005000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763400763400000000065000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763500763500000000023000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763600763600000000028000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763700763700000000023000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763800763800000000110000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00763900763900000000065000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00764000764000000000002500000000000000000000000000000000000000000000000000000000 
61                            20250806651    00764100764100000000010000000000000000000000000000000000000000000000000000000000 
61                            20250806651    00764200764200000000045000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00764300764300000000029000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00764400764400000000005000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00764500764500000000052000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00764600764600000000030000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00764700764700000000103000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00764800764800000000015000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00764900764900000000062000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00765000765000000000022000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00765100765100000000065000000000000000000000000000000000000000000000000006000000 
61                            20250807651    00765200765200000000009000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00765300765300000000005000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00765400765400000000004200000000000000000000000000000000000000000000000000000000 
61                            20250807651    00765500765500000000015000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00765600765600000000045000000000000000000000000000000000000000000000000000000000 
61                            20250807651    00765700765700000000050000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00765800765800000000140000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00765900765900000000015000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766000766000000000023000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766100766100000000014000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766200766200000000010000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766300766300000000010000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766400766400000000032000000000000000000000000000000000000000000000000002000000 
61                            20250808651    00766500766500000000060000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766600766600000000018000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766700766700000000038000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766800766800000000003000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00766900766900000000020000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00767000767000000000038000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00767100767100000000005000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00767200767200000000048000000000000000000000000000000000000000000000000000000000 
61                            20250808651    00767300767300000000062000000000000000000000000000000000000000000000000002000000 
61                            20250808651    00767400767400000000048000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00767500767500000000017500000000000000000000000000000000000000000000000000000000 
61                            20250809651    00767600767600000000063000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00767700767700000000349000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00767800767800000000077000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00767900767900000000077000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768000768000000000015000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768100768100000000010000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768200768200000000004000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768300768300000000102900000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768400768400000000062000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768500768500000000040000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768600768600000000163000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768700768700000000048000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768800768800000000002000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00768900768900000000020000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00769000769000000000054000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00769100769100000000006000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00769200769200000000015000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00769300769300000000006000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00769400769400000000015000000000000000000000000000000000000000000000000000000000 
61                            20250809651    00769500769500000000020000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00769600769600000000074000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00769700769700000000028000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00769800769800000000008000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00769900769900000000010000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770000770000000000015000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770100770100000000047000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770200770200000000010000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770300770300000000158000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770400770400000000055000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770500770500000000006000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770600770600000000015000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770700770700000000018000000000000000000000000000000000000000000000000000000000 
61                            20250811651    00770800770800000000145000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00770900770900000000015000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771000771000000000130000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771100771100000000025000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771200771200000000030000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771300771300000000005000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771400771400000000025000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771500771500000000071000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771600771600000000008000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771700771700000000065000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771800771800000000063000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00771900771900000000070000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00772000772000000000035000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00772100772100000000029000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00772200772200000000028000000000000000000000000000000000000000000000000000000000 
61                            20250812651    00772300772300000000003500000000000000000000000000000000000000000000000000000000 
61                            20250812651    00772400772400000000003500000000000000000000000000000000000000000000000000000000 
61                            20250813651    00772500772500000000018000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00772600772600000000020000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00772700772700000000005000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00772800772800000000020000000000000000000000000000000000000000000000000006000000 
61                            20250813651    00772900772900000000003000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00773000773000000000047000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00773100773100000000005000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00773200773200000000192000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00773300773300000000160000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00773400773400000000015000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00773500773500000000082000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00773600773600000000065000000000000000000000000000000000000000000000000000000000 
61                            20250813651    00773700773700000000015000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00773800773800000000018000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00773900773900000000149000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774000774000000000009000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774100774100000000005000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774200774200000000030000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774300774300000000005000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774400774400000000005000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774500774500000000012000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774600774600000000124000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774700774700000000002000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774800774800000000219000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00774900774900000000020000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00775000775000000000037000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00775100775100000000017000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00775200775200000000028000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00775300775300000000084000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00775400775400000000015000000000000000000000000000000000000000000000000000000000 
61                            20250814651    00775500775500000000342000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00775600775600000000005000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00775700775700000000005000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00775800775800000000015000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00775900775900000000010000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776000776000000000010000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776100776100000000005000000000000000000000000000000000000000000000000000800000 
61                            20250815651    00776200776200000000028000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776300776300000000015000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776400776400000000005000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776500776500000000019000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776600776600000000045000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776700776700000000045000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776800776800000000012000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00776900776900000000035000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00777000777000000000003000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00777100777100000000012000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00777200777200000000010000000000000000000000000000000000000000000000000000000000 
61                            20250815651    00777300777300000000023500000000000000000000000000000000000000000000000000000000 
61                            20250815651    00777400777400000000030000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00777500777500000000003000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00777600777600000000010000000000000000000000000000000000000000000000000000000000 
61                            20250817651    00778900778900000000066000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00777700777700000000090000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00777800777800000000241000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00777900777900000000174000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778000778000000000004000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778100778100000000002000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778200778200000000023000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778300778300000000018000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778400778400000000020000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778500778500000000013000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778600778600000000044000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778700778700000000035000000000000000000000000000000000000000000000000000000000 
61                            20250816651    00778800778800000000010000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779000779000000000004000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779100779100000000010500000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779200779200000000022000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779300779300000000002000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779400779400000000074000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779500779500000000015000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779600779600000000044000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779700779700000000015000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779800779800000000020000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00779900779900000000005000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00780000780000000000089000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00780100780100000000088000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00780200780200000000010000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00780300780300000000008000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00780400780400000000047000000000000000000000000000000000000000000000000000000000 
61                            20250818651    00780500780500000000064000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00780600780600000000023500000000000000000000000000000000000000000000000000000000 
61                            20250819651    00780700780700000000013000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00780800780800000000015000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00780900780900000000005000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781000781000000000002000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781100781100000000129000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781200781200000000027000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781300781300000000015000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781400781400000000010000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781500781500000000064000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781600781600000000038000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781700781700000000024000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781800781800000000032000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00781900781900000000081000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00782000782000000000058000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00782100782100000000097000000000000000000000000000000000000000000000000000000000 
61                            20250819651    00782200782200000000015000000000000000000000000000000000000000000000000000000000 
61                            20250820651    00782300782300000000061000000000000000000000000000000000000000000000000000000000 
61                            20250820651    00782400782400000000024000000000000000000000000000000000000000000000000000000000 
61                            20250820651    00782500782500000000039000000000000000000000000000000000000000000000000000000000 
61                            20250820651    00782600782600000000010000000000000000000000000000000000000000000000000000000000 
61                            20250820651    00782700782700000000010000000000000000000000000000000000000000000000000000000000 
61                            20250820651    00782800782800000000028000000000000000000000000000000000000000000000000000000000 
61                            20250820651    00782900782900000000008000000000000000000000000000000000000000000000000000000000 
61                            20250820651    00783000783000000000008000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783100783100000000251000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783200783200000000038000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783300783300000000112000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783400783400000000018000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783500783500000000073000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783600783600000000032000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783700783700000000062000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783800783800000000022000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00783900783900000000010000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784000784000000000005000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784100784100000000005000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784200784200000000048000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784300784300000000032000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784400784400000000002000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784500784500000000045000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784600784600000000031000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784700784700000000107000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784800784800000000005000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00784900784900000000018000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00785000785000000000005000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00785100785100000000046000000000000000000000000000000000000000000000000000000000 
61                            20250821651    00785200785200000000120000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00785300785300000000020000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00785400785400000000046000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00785500785500000000015000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00785600785600000000015000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00785700785700000000022000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00785800785800000000044000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00785900785900000000004000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786000786000000000025000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786100786100000000000700000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786200786200000000015000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786300786300000000009000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786400786400000000015000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786500786500000000002000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786600786600000000036000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786700786700000000095000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786800786800000000012000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00786900786900000000015000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787000787000000000055000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787100787100000000012000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787200787200000000004000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787300787300000000004000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787400787400000000003000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787500787500000000005000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787600787600000000008000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787700787700000000005000000000000000000000000000000000000000000000000000000000 
61                            20250822651    00787800787800000000043000000000000000000000000000000000000000000000000000000000 
61                            20250823651    00787900787900000000065000000000000000000000000000000000000000000000000000000000 
61                            20250823651    00788000788000000000015000000000000000000000000000000000000000000000000000000000 
